,x0,x1,label,label_name
days inn yorkton,5.6972823,21.812002,6,Budget/western Canada
hotels near bc place,4.1607203,20.336443,4,Budget/airport
balmoral hotel,6.9336443,18.870104,3,Hotels
summerland waterfront resort,7.7894373,17.364046,0,Resorts
pinnacle hotel at the pier,7.0943685,18.12476,3,Hotels
trillium resort and spa,8.071687,17.223927,0,Resorts
holiday inn windsor,6.121971,21.087717,5,Chains
holiday inn express niagara on the lake,6.502827,21.207937,5,Chains
holiday inn st john's,6.736554,21.449738,5,Chains
disney resort,8.634971,16.33873,0,Resorts
strathcona hotel victoria,4.8788943,20.680279,-1,
magnolia hotel,6.589966,18.290956,3,Hotels
riviera hotel,7.4124303,18.3808,-1,
royal hotel,6.905457,18.285376,3,Hotels
accent inn vancouver airport,4.4245377,20.966793,4,Budget/airport
vegas hotels,8.900575,18.073679,1,Casinos/entertainment
curtiss hotel,6.3007402,18.520115,3,Hotels
pearl hotel,6.5723863,18.100649,3,Hotels
hotels in scarborough,4.1285944,19.588804,4,Budget/airport
ontario resorts,7.4835124,16.530817,0,Resorts
days inn grand forks,7.1583285,22.2566,6,Budget/western Canada
days inn calgary airport,5.2207503,22.013834,6,Budget/western Canada
comfort inn west edmonton,5.3339643,22.151922,6,Budget/western Canada
days inn red deer,5.597283,21.953585,6,Budget/western Canada
cheap hotels,4.1110153,18.810034,4,Budget/airport
metterra hotel,6.757418,18.335451,3,Hotels
arlington hotel paris,5.876385,19.06881,-1,
holiday inn yorkton,5.848558,21.89857,6,Budget/western Canada
vdara hotel,8.973581,18.103981,1,Casinos/entertainment
new york new york hotel,6.503879,19.458916,-1,
airport inn,7.78101,20.34855,2,Inns
booking hotel,4.5325212,18.514088,-1,
halifax airport hotel,4.7066293,20.300423,-1,
arlington hotel,5.8999977,19.116024,3,Hotels
holiday inn spruce grove,6.246587,21.550474,5,Chains
art of animation resort,8.70577,16.264893,0,Resorts
comfort inn toronto airport,4.6941276,20.256964,-1,
holiday inn chatham,6.170554,20.888885,5,Chains
red carpet inn,7.930263,20.324003,2,Inns
best western lamplighter inn,7.8049164,20.930729,-1,
william lake inn,8.053915,20.540558,2,Inns
pomeroy hotel grande prairie,6.155834,22.23989,6,Budget/western Canada
holiday inn new glasgow,6.291856,21.148127,5,Chains
waterside inn,7.9956293,20.118086,2,Inns
ocean island inn,7.9613285,20.004126,2,Inns
seneca niagara resort & casino,8.693475,19.045654,1,Casinos/entertainment
days inn langley,5.3202586,21.194971,-1,
wailea beach resort,8.958249,16.796715,0,Resorts
holiday inn huntsville,6.249731,21.617609,-1,
kitchener inn and suites,6.2283344,21.171337,5,Chains
days inn montreal airport,5.5126247,20.203106,3,Hotels
days inn kingston,5.761048,20.998243,5,Chains
couples resort algonquin,7.5095057,16.553244,0,Resorts
comfort inn nisku,6.4923,21.103403,5,Chains
arbutus inn,8.228445,20.267855,2,Inns
river rock casino hotel,8.49254,18.801712,1,Casinos/entertainment
hecla resort manitoba,7.79706,17.10013,0,Resorts
coast hotel nanaimo,4.172841,21.678932,-1,
comfort inn medicine hat,6.055746,22.005802,6,Budget/western Canada
hotel clique calgary,5.1040316,22.186491,6,Budget/western Canada
comfort inn bowmanville,6.57611,20.873861,5,Chains
yukon inn,8.01313,20.58781,2,Inns
long beach resort,8.496715,16.778763,0,Resorts
days inn sylvan lake,5.7174144,21.804573,6,Budget/western Canada
sandman hotel calgary airport,4.8933606,22.105793,6,Budget/western Canada
tower hotel,6.615583,17.918137,3,Hotels
prestige inn nelson,6.3265676,20.2142,5,Chains
canad inn portage la prairie,6.310688,22.397366,6,Budget/western Canada
holiday inn oakville,6.0262256,20.817768,5,Chains
holiday inn express deer lake,6.4631195,21.654016,5,Chains
manitou springs hotel,7.6963286,17.820152,-1,
hotel spa excelsior,6.943566,18.579361,3,Hotels
holiday inn express whitby,6.1900115,21.129236,5,Chains
pension,5.019373,16.722807,-1,
clarion hotel pembroke,7.0301714,20.214632,-1,
david thompson resort,8.119465,17.04813,0,Resorts
thompson hotel kamloops,4.2127223,21.663225,-1,
Margaritaville Hollywood Beach Resort,8.728007,16.552032,0,Resorts
hotel chablis,5.561324,18.503061,3,Hotels
disney contemporary resort,8.694262,16.249058,0,Resorts
motel near me,4.255868,18.796854,4,Budget/airport
greenwood inn,8.091192,20.201511,2,Inns
sterling inn,8.121598,20.431187,2,Inns
hotel metro london,6.215301,18.983986,3,Hotels
comfort inn cambridge,6.7443657,20.435251,5,Chains
country inn and suites london,5.8374605,20.772032,5,Chains
pension canada,5.0290833,16.723175,-1,
quality inn bracebridge,6.9153996,20.953897,5,Chains
comfort inn calgary,5.198854,22.255774,6,Budget/western Canada
days inn west edmonton,5.321051,22.002283,6,Budget/western Canada
holiday inn langley,5.3666735,21.08387,5,Chains
disney coronado springs resort,8.747094,16.355791,0,Resorts
rex hotel,6.3086953,18.142475,3,Hotels
holiday inn vaughan,5.7750444,20.834356,5,Chains
morden hotels,6.715814,20.014061,-1,
rex hotel toronto,4.3589897,19.62452,4,Budget/airport
mt washington accommodations,4.9137363,16.829697,-1,
exchange hotel,6.4887624,18.156246,3,Hotels
honua kai resort,8.880008,16.806364,0,Resorts
holiday inn airport winnipeg,6.250468,22.608124,6,Budget/western Canada
holiday inn express collingwood,6.1704445,21.15898,5,Chains
days inn sherwood park,5.5462995,21.845755,6,Budget/western Canada
cosmopolitan hotel,6.8638964,18.286469,3,Hotels
maui hotel,8.956928,16.805714,0,Resorts
terranea resort,8.503712,17.032537,0,Resorts
mall of america hotels,7.230795,21.951141,6,Budget/western Canada
hotel edison,6.4589887,18.294836,3,Hotels
hotel victoria toronto,4.6313624,19.59464,-1,
chateau lacombe hotel,5.49023,19.009865,3,Hotels
camelot inn and suites,7.4154043,20.870197,-1,
northbury hotel,6.8673573,19.206379,3,Hotels
accor hotels,5.973891,18.421978,3,Hotels
hotel l esterel,5.6610947,18.412659,3,Hotels
yvr hotels,4.2282004,20.712996,4,Budget/airport
canada inn portage la prairie,6.2494025,22.26833,6,Budget/western Canada
paris hotel vegas,8.901452,18.120893,1,Casinos/entertainment
wasagaming hotels,5.853521,18.689371,3,Hotels
fargo inn and suites,7.178809,22.218662,6,Budget/western Canada
comfort inn airport west,5.3150725,21.104568,5,Chains
all inclusive south trip,7.4742613,15.40186,-1,
holiday inn medicine hat,5.900085,21.950552,6,Budget/western Canada
casino rama hotel,8.542412,18.759508,1,Casinos/entertainment
pocaterra inn canmore,6.0415063,22.389866,-1,
bed and breakfast winnipeg,6.376679,22.69038,6,Budget/western Canada
comfort inn brossard,6.5167828,20.696886,5,Chains
cheap hotel toronto,3.9701586,19.40488,4,Budget/airport
douglas hotel,6.3867564,18.578466,3,Hotels
all-inclusive deckchair,7.4350867,15.467591,-1,
quality inn burlington,6.5157404,20.574692,5,Chains
holiday inn express windsor,6.1733847,21.089458,5,Chains
country inn and suites saskatoon,5.952343,22.32359,6,Budget/western Canada
polynesian resort,8.78764,16.523302,0,Resorts
coast hillcrest hotel,4.0179048,21.831917,-1,
accommodation for rent point aux trems 3 1 2,4.4616714,16.145262,-1,
alyeska resort,7.9115214,17.02703,0,Resorts
holiday inn express st john's,6.7566557,21.455019,5,Chains
holiday inn woodstock,6.024824,21.271557,5,Chains
hotels near niagara falls,8.745509,19.37702,1,Casinos/entertainment
hotel st paul,5.66096,18.439547,3,Hotels
hotels in thompson manitoba,7.0528393,21.700718,5,Chains
river rock inn rockland,7.952021,19.923016,2,Inns
grand california hotel,7.397112,17.925539,-1,
executive inn burnaby,4.762449,21.108585,-1,
pearson airport hotel,4.255553,20.144753,4,Budget/airport
accommodation for rent rosemont,4.532607,16.155207,-1,
hotels kanata,5.1457906,20.30441,3,Hotels
holiday inn oshawa,6.1214767,20.92306,5,Chains
ice hotel quebec city,5.46398,19.480597,3,Hotels
park central hotel,6.8630533,18.808935,3,Hotels
lakeview inn and suites brandon,6.6703386,22.103027,6,Budget/western Canada
niagara fallsview casino resort,8.717091,19.121674,1,Casinos/entertainment
motel 6 red deer,5.6723337,21.9445,6,Budget/western Canada
hotel brossard montreal,5.485385,19.442099,3,Hotels
ice hotel,6.3957214,17.98476,3,Hotels
days inn airdrie,5.4338713,21.879396,6,Budget/western Canada
days inn brampton,5.681642,21.085537,5,Chains
quality inn peterborough,6.8494105,20.573305,5,Chains
airport hotel halifax,4.621228,20.297676,-1,
pet hotel,3.5028298,19.546007,4,Budget/airport
holiday inn vaudreuil,5.6593127,19.780699,3,Hotels
hostel,4.6458974,18.930664,4,Budget/airport
holiday inn pembroke,6.8886657,20.606918,5,Chains
the beach club resort,8.508429,16.773348,0,Resorts
grand floridian hotel,7.261834,17.995836,-1,
metterra hotel on whyte,5.499245,22.407677,6,Budget/western Canada
wisconsin dells hotels,7.346273,21.687553,-1,
coast discovery inn,4.027518,21.814383,-1,
holiday inn surrey,5.6158237,20.97345,5,Chains
cheap hotels montreal,4.1269717,19.123917,4,Budget/airport
hotel valcartier quebec,5.4777164,19.528936,3,Hotels
days inn victoria uptown,5.0811534,20.975157,-1,
hampton inn markham,6.001973,20.911694,5,Chains
victoria inn hotel winnipeg,6.4011564,22.580885,6,Budget/western Canada
holiday inn london ontario,5.7523737,20.76021,5,Chains
holiday inn st albert,5.929815,21.900742,6,Budget/western Canada
hotel on pownal,7.1320667,19.782911,-1,
capri hotel kelowna,4.2955284,21.655863,-1,
buffalo airport hotel,4.2306805,20.362837,4,Budget/airport
yvr hotel,4.198956,20.656424,4,Budget/airport
hielo hotel quebec,5.5184293,19.43441,3,Hotels
the prince george hotel,4.3721924,21.939423,-1,
the explorer hotel,6.451198,18.137693,3,Hotels
hampton inn grand forks,7.190451,22.26345,6,Budget/western Canada
hotel near toronto airport,4.051802,20.024412,4,Budget/airport
love hotel toronto,4.251307,19.386133,4,Budget/airport
sleep inn regina east,5.8685975,22.090664,6,Budget/western Canada
holiday inn express oshawa,6.0795946,21.00114,5,Chains
paradise inn grande prairie,6.176427,22.16712,6,Budget/western Canada
hilltop inn salmon arm,4.189632,21.718777,-1,
crossroads motel,4.398527,18.727022,4,Budget/airport
comfort inn plattsburgh,6.7756586,20.90274,5,Chains
hotel frontenac,5.6065245,20.0473,3,Hotels
hotels in peterborough,6.8397036,20.309557,-1,
sandman signature hotel,4.654001,21.737803,-1,
times hotel laval,5.6217055,19.696169,3,Hotels
executive hotel,6.647562,18.430962,3,Hotels
slumber inn,7.904134,20.315683,2,Inns
fox hotel and suites,7.2031283,19.406883,-1,
canad inn mcphillips,6.496992,22.29553,6,Budget/western Canada
disney caribbean beach resort,8.693883,16.453428,0,Resorts
caribbean beach resort,8.551461,16.617054,0,Resorts
casino hotel moncton,8.173863,19.162695,1,Casinos/entertainment
pelican grand beach resort,8.493887,16.857311,0,Resorts
days inn woodstock,5.782604,21.43152,-1,
fernie stanford resort,7.970264,17.210314,0,Resorts
hotel la Croix,5.6099153,18.388351,3,Hotels
oban inn spa,7.569683,19.291769,-1,
sandman hotel edmonton south,4.870434,21.973976,6,Budget/western Canada
toronto hotels near airport,4.0668063,20.004211,4,Budget/airport
biltmore hotel,6.9628735,18.84096,3,Hotels
quality inn rouyn,6.4060507,20.59928,5,Chains
holiday inn express montreal airport,5.638506,20.013336,3,Hotels
holiday inn express sault ste marie,6.520194,21.271164,5,Chains
okemo mountain resort,7.6846924,16.857124,0,Resorts
pet friendly hotels toronto,3.6474652,19.64176,4,Budget/airport
comfort inn lundy's lane,6.7749715,20.642118,5,Chains
victoria regent waterfront hotel & suites,5.1372437,19.510738,-1,
nb hotel casino,8.2039175,19.03267,1,Casinos/entertainment
Trois Rivieres accommodation,4.5635877,16.374731,-1,
disney all star movie resort,8.691043,16.221216,0,Resorts
the godfrey hotel hollywood,7.9739313,18.211815,-1,
accommodation for rent rouyn noranda,4.5216303,16.21517,-1,
fairway inn sussex,5.7685018,20.980307,5,Chains
days inn portage,5.988885,21.85272,6,Budget/western Canada
hotel windsor,6.1910777,19.07335,3,Hotels
hotel nikko narita,4.534097,20.66158,4,Budget/airport
kaimana beach hotel,8.973091,16.807886,0,Resorts
comfort inn rouyn,6.6485047,20.751509,5,Chains
holiday inn whitby,6.094003,20.904459,5,Chains
stonemill inn,8.303553,20.277195,2,Inns
cheap motels in scarborough,4.023272,19.23248,4,Budget/airport
cadillac hotel miami,7.75734,18.296194,-1,
plaza hotel las vegas,8.937077,18.102392,1,Casinos/entertainment
motel in mississauga,4.163927,19.23954,4,Budget/airport
hotel saint sulpice,5.6771483,18.388786,3,Hotels
the glenmore inn,8.114317,20.25047,2,Inns
the mere hotel,6.766171,18.357872,3,Hotels
comfort inn sault ste marie,6.82837,21.073042,5,Chains
hotel orford,6.005419,18.996872,3,Hotels
cheap hotels mississauga,4.000905,19.330595,4,Budget/airport
monville hotel,7.1530156,19.062489,3,Hotels
days inn palm springs,8.884481,18.407585,1,Casinos/entertainment
accommodation for rent limoilou 4 1 2,4.4470544,16.056898,-1,
cheap motel near me,4.0758677,18.826115,4,Budget/airport
disney's all star movies resort,8.674654,16.207163,0,Resorts
roosevelt hotel,6.7671,18.429676,3,Hotels
knickerbocker hotel,6.609871,18.999414,3,Hotels
hotel super 8 lachenaie,5.802546,19.761581,3,Hotels
spa inn,8.027913,19.982996,2,Inns
holiday inn paris,5.929812,19.515915,-1,
prestige hotel prince george,4.3956733,21.99503,-1,
hampton inn burlington,6.497902,20.667631,5,Chains
whistler accommodation deals,4.868079,16.856201,-1,
quality inn rouyn noranda,6.3295264,20.433332,5,Chains
ottawa embassy hotel,5.233396,20.26732,3,Hotels
holiday inn express downtown edmonton,5.2778015,22.060167,6,Budget/western Canada
hotel blue mountain,7.217838,17.616508,-1,
holiday inn express hinton,6.314005,21.31617,5,Chains
crystal hotel,6.6115255,18.044981,3,Hotels
sherbrooke housing,4.361491,16.475225,-1,
palms casino resort,8.796631,18.401867,1,Casinos/entertainment
cherry tree inn,8.26368,20.352018,2,Inns
coast hotel swift current,4.1845045,21.862234,-1,
hotel scarborough,4.4694676,19.447847,4,Budget/airport
grand rockies resort,7.833417,17.10498,0,Resorts
3 1 2 for rent in Quebec all inclusive,4.5362444,16.182793,-1,
comfort inn pembroke,6.845313,20.652937,5,Chains
four seasons resort maui at wailea,8.896977,16.7834,0,Resorts
coast hotel tsawwassen,4.1912093,21.619852,-1,
monte carlo inn woodbine,7.48758,20.080915,2,Inns
george dawson inn,8.052596,20.22597,2,Inns
holiday inn nisku,6.1725845,21.483412,5,Chains
casino lac leamy hotel,8.432696,19.117317,1,Casinos/entertainment
calabogie resort,7.57514,16.668116,0,Resorts
whistleblower accommodation,4.8058476,16.720976,-1,
mayflower park hotel,6.46724,19.0778,3,Hotels
alt hotel calgary east village,5.118684,22.291561,6,Budget/western Canada
red lion inn and suites victoria,5.00611,20.743414,-1,
Paris Las Vegas hotel,8.938806,18.120089,1,Casinos/entertainment
inn on the lake halifax,6.4837623,20.23288,5,Chains
quality hotel burlington,6.5167294,20.596624,5,Chains
podollan inn and spa,7.5958977,19.502466,-1,
cartier hotel ottawa,5.2202597,20.185415,3,Hotels
clear lake hotels,7.3028955,21.72712,-1,
cat hotel,3.5401347,19.54288,4,Budget/airport
country inn and suites winnipeg,6.4397254,22.543192,6,Budget/western Canada
hotel st christophe,5.6266856,18.450249,3,Hotels
applause hotel,6.228237,18.189201,3,Hotels
howard johnson hotel winnipeg,6.329694,22.713724,6,Budget/western Canada
aria resort and casino,8.696951,18.523506,1,Casinos/entertainment
comfort inn bathurst,6.737278,20.82902,5,Chains
comfort inn edmonton,5.300889,22.17792,6,Budget/western Canada
peterborough inn and suites,7.0978146,20.750462,5,Chains
Friday Harbor Resort,8.598377,17.122168,0,Resorts
place d’armes hotel,5.6097326,18.50344,3,Hotels
accommodation for rent st savior,4.5709505,16.130072,-1,
holiday inn stellarton,6.4766226,21.401096,5,Chains
nova hotel edmonton,4.947441,22.16929,6,Budget/western Canada
brookstreet hotel spa,7.1968164,18.874743,3,Hotels
canada inn brandon,6.6418777,22.191711,6,Budget/western Canada
northbury hotel sudbury,6.8959966,20.7989,5,Chains
canadas best value inn richmond hill,5.927464,20.902395,5,Chains
the waterside inn,8.074538,20.136988,2,Inns
holiday inn express welland,6.35282,21.202154,5,Chains
westgate las vegas resort & casino,8.966367,18.161636,1,Casinos/entertainment
arts hotel,6.2585053,18.235321,3,Hotels
belvedere hotel new york,6.6485763,19.261448,3,Hotels
fogo island hotel,6.893116,17.968624,3,Hotels
hampton inn waterloo,6.215107,20.919004,5,Chains
big white hotels,7.2834067,17.572874,-1,
the chelsea hotel toronto,4.2711,19.60577,4,Budget/airport
the grand hotel nanaimo,4.2908134,21.216036,-1,
hampton inn and suites moncton,8.0222,19.292597,1,Casinos/entertainment
treasure island hotel,7.0362234,18.083204,3,Hotels
comfort inn fredericton,6.702455,20.898348,5,Chains
holiday inn vancouver airport,4.533319,20.869577,4,Budget/airport
last minute hotel deals winnipeg,6.4244413,22.707909,6,Budget/western Canada
astoria hotel,6.2244987,18.389608,3,Hotels
murray premises hotel,6.490746,18.889524,3,Hotels
knights inn burlington,6.7410994,20.626371,5,Chains
best western plus anaheim inn,7.658177,21.054888,-1,
james bay inn victoria,4.872854,20.935844,-1,
kanata hotel,5.226287,20.323582,3,Hotels
service plus inn and suites calgary,5.2022367,22.260447,6,Budget/western Canada
residence inn by marriott ottawa airport,5.255397,20.217123,3,Hotels
holiday inn express north bay,6.3989005,21.220737,5,Chains
fairmont hot springs hotel,7.0396633,18.780813,3,Hotels
bavarian inn,7.9230456,20.609268,2,Inns
arc the hotel ottawa,5.225258,20.164276,3,Hotels
fountain inn,8.099165,20.098595,2,Inns
grande cache inn and suites,7.151241,22.079052,6,Budget/western Canada
glen lyon inn,8.129184,20.39153,2,Inns
accommodation for rent ste foy 4 1 2,4.4585347,16.093916,-1,
robin hood inn and suites,7.4850802,20.73305,-1,
pomeroy hotel fsj,6.902733,19.436783,-1,
hotel suites,6.3046727,18.79605,3,Hotels
disney all star music resort,8.692484,16.198708,0,Resorts
all star music resort,8.653411,16.198776,0,Resorts
days inn surrey,5.4736013,20.994287,5,Chains
log driver's inn,8.212148,20.410511,2,Inns
holiday inn new york,6.386084,19.540646,-1,
spa hotel,6.9749727,18.563643,3,Hotels
ice hotel quebec price,5.4127927,19.42617,3,Hotels
snow valley resort barrie,7.529084,16.614721,0,Resorts
motel 6 huntsville,6.139526,21.553532,5,Chains
frankfurt airport hotel,4.118471,20.496298,4,Budget/airport
pet friendly hotels calgary,3.4936976,19.745306,4,Budget/airport
holiday inn burnaby,4.887209,21.064445,-1,
quality inn windsor,6.3585734,20.677708,5,Chains
country inn belleville,6.9325547,20.84248,5,Chains
coast hotel campbell river,4.0897994,21.783016,-1,
holiday inn express kingston west,5.9587235,21.194374,5,Chains
metropolitan hotel,6.827034,18.319365,3,Hotels
hampton inn sydney ns,6.2870507,20.46949,5,Chains
accommodation for rent victoriaville 3 1 2,4.53007,16.138971,-1,
grand floridian resort,8.39096,16.748825,0,Resorts
all inclusive winter resorts ontario,7.470834,16.407764,0,Resorts
accommodation for rent blainville ste therese,4.510475,16.178852,-1,
estrimont inn,8.20331,20.339272,2,Inns
tower hotel niagara,8.751656,19.36496,1,Casinos/entertainment
all inclusive montreal,7.3092675,15.611168,-1,
hotel 57,6.229453,17.958014,3,Hotels
bellevue hotels,4.3339825,20.508898,4,Budget/airport
holiday inn richmond hill,5.8486476,20.893099,5,Chains
caswell resort,8.225795,16.967306,0,Resorts
holiday inn east ottawa,5.3682823,20.504438,3,Hotels
best western fireside inn,7.71187,21.006174,-1,
hostel montreal,4.786655,19.032763,4,Budget/airport
hotel near pearson airport,4.2193365,20.13855,4,Budget/airport
honua kai resort & spa,8.913912,16.8158,0,Resorts
yorkville hotels,4.1667295,19.751799,4,Budget/airport
the beverly hills hotel,7.9654403,18.223682,-1,
hilton whistler resort & spa,5.131788,21.19858,5,Chains
1 1 2 for rent montreal 400 all inclusive,4.5264425,16.222786,-1,
days inn rama,5.585569,21.280598,-1,
bavarian inn frankenmuth,7.543936,21.091522,-1,
Montreal housing,4.382205,16.480032,-1,
lamp lighter inn,8.136887,20.543251,2,Inns
hotels sault ste marie,7.092944,21.322613,-1,
oakes hotel niagara,8.659309,19.335026,1,Casinos/entertainment
country inn and suites belleville,6.814667,20.806488,5,Chains
hotel imperia,6.388454,18.266811,3,Hotels
Bergeron all inclusive trip,7.4277406,15.438225,-1,
discovery inn campbell river,4.120436,21.785442,-1,
coast plaza hotel calgary,4.889245,22.19276,6,Budget/western Canada
coastal inn sackville,6.2160707,20.442793,5,Chains
oakbay beach hotel,7.828372,19.049639,1,Casinos/entertainment
Mont Tremblant Accommodations,4.756964,16.64305,-1,
